Date,Actual,ARIMA_Predictions,SARIMA_Predictions
2024-01-16,181.9120635986328,184.35032623278016,184.340445493328
2024-01-17,180.97091674804688,184.32929549409798,184.50091843871266
2024-01-18,186.86524963378903,184.36345012580335,184.5892153474097
2024-01-19,189.7678375244141,184.33537789751125,184.7867495322981
2024-01-22,192.0760498046875,184.34807196870858,184.9921624495489
2024-01-23,193.35397338867188,184.3549680742079,184.87692026461343
2024-01-24,192.68032836914065,184.35405414426836,185.1809178557596
2024-01-25,192.3534240722656,184.35513535282422,185.12392660626782
2024-01-26,190.6197967529297,184.35384378540343,185.4516313873389
2024-01-29,189.9362335205078,184.35434727247085,185.5581249477607
2024-01-30,186.28076171875,184.35463719423083,185.52043154000603
2024-01-31,182.67481994628903,184.3546013569901,185.74997914799755
2024-02-01,185.11181640625,184.35463322126657,185.76054898159785
2024-02-02,184.1112518310547,184.35457464101404,186.02643122485262
2024-02-05,185.9241180419922,184.35459496660113,186.19008350429968
2024-02-06,187.5290069580078,184.35460751189055,186.09973213568838
2024-02-07,187.63796997070312,184.35460624174863,186.37727851398722
2024-02-08,186.5581512451172,184.35460704344592,186.34397212746626
2024-02-09,187.32192993164065,184.35460440555116,186.64994495661267
2024-02-12,185.6356811523437,184.3546052377898,186.77698519875986
2024-02-13,183.5427398681641,184.3546057933789,186.72007517066055
2024-02-14,182.65994262695312,184.354605754368,186.96705936900392
2024-02-15,182.372314453125,184.35460576615253,186.961679738668
2024-02-16,180.83482360839844,184.35460564769065,187.2421334080229
2024-02-20,180.09091186523438,184.3546056821432,187.39249342497092
2024-02-21,180.8447723388672,184.35460570719377,187.31427365259214
2024-02-22,182.87814331054688,184.35460570632162,187.58073025393705
2024-02-23,181.04315185546875,184.3546057059012,187.55755700709028
2024-02-26,179.69415283203125,184.35460570058044,187.85427022175412
2024-02-27,181.1522674560547,184.35460570201846,187.98977252673143
2024-02-28,179.9520263671875,184.35460570316326,187.92512950016314
2024-02-29,179.2874755859375,184.35460570316522,188.17917986387195
2024-03-01,178.20628356933594,184.3546057031085,188.16734325631634
2024-03-04,173.68319702148438,184.354605702869,188.45369721444956
2024-03-05,168.7434844970703,184.35460570292938,188.59866565848813
2024-03-06,167.75155639648438,184.3546057029822,188.52537261093042
2024-03-07,167.632568359375,184.35460570298417,188.78732723811225
2024-03-08,169.34854125976562,184.35460570298008,188.76826782931172
2024-03-11,171.35220336914062,184.35460570296928,189.0612218783751
2024-03-12,171.82830810546875,184.35460570297184,189.20015925515372
2024-03-13,169.74533081054688,184.35460570297428,189.13237730929566
2024-03-14,171.60018920898438,184.35460570297445,189.38929597173697
2024-03-15,171.2232208251953,184.3546057029742,189.3748383544152
2024-03-18,172.31434631347656,184.3546057029737,189.6635873532234
2024-03-19,174.65525817871094,184.35460570297383,189.80636724388688
2024-03-20,177.22427368164062,184.35460570297394,189.735074064617
2024-03-21,169.9833526611328,184.35460570297394,189.99520124118192
2024-03-22,170.885986328125,184.35460570297394,189.97781173022778
2024-03-25,169.4675750732422,184.3546057029739,190.26923985087873
2024-03-26,168.33680725097656,184.3546057029739,190.40957159889166
2024-03-27,171.90765380859375,184.3546057029739,190.34051549683937
2024-03-28,170.0924530029297,184.3546057029739,190.59859846471554
2024-04-01,168.65419006347656,184.3546057029739,190.58307692198804
2024-04-02,167.47381591796875,184.3546057029739,190.87279812038835
